TITLE     = "Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Walls.cgns | Translation of CGNS file Wal"
VARIABLES = "X" "Y" "Z" "X/C" "CP_AVG" "CP_RMS" "CF_AVG" "CF_RMS"
DATASETAUXDATA Alpha="3.5"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA CLtotal="-999"
DATASETAUXDATA Common.DensityVar="4"
DATASETAUXDATA Common.PressureVar="8"
DATASETAUXDATA Common.UVar="5"
DATASETAUXDATA Common.VectorVarsAreVelocity="FALSE"
DATASETAUXDATA Common.VVar="6"
DATASETAUXDATA Common.WVar="7"
DATASETAUXDATA CtuAvg="-999"
DATASETAUXDATA CtuStart="-999"
DATASETAUXDATA Dt="1e-6"
DATASETAUXDATA Email="fulvio.sartor@onera.fr"
DATASETAUXDATA Eta="-999"
DATASETAUXDATA GridFileName="-999"
DATASETAUXDATA GridId="Cadence Unstructured"
DATASETAUXDATA GridLevel="TODO_GridLevel"
DATASETAUXDATA Institution="ONERA"
DATASETAUXDATA Mach="0.73"
DATASETAUXDATA Name="F. Sartor"
DATASETAUXDATA Notes=" "
DATASETAUXDATA ParticipantID="009"
DATASETAUXDATA Re="3e+6"
DATASETAUXDATA SolverName="elsA"
DATASETAUXDATA SubmissionDate="2026-05"
DATASETAUXDATA Tstatic="271.0"
DATASETAUXDATA TurbulenceModel="SA"
ZONE T="009.32 elsA Cadence Unstructured GRID LEVEL 1"
 STRANDID=2, SOLUTIONTIME=314008
 I=415, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE DOUBLE )
 AUXDATA GridLevel="1"
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02 -1.000000000E-02
 5.749310000E-04 4.928472857E-04 4.107635714E-04 3.286798571E-04 2.465961429E-04
 1.645124286E-04 8.242871429E-05 3.450000000E-07 -8.173871429E-05 -1.638224286E-04
 -2.459061429E-04 -3.279898571E-04 -4.100735714E-04 -4.921572857E-04 -5.742410000E-04
 -5.645331155E-04 -5.543441719E-04 -5.436555008E-04 -5.324488309E-04 -5.207065669E-04
 -5.084121288E-04 -4.955501915E-04 -4.821037410E-04 -4.680524379E-04 -4.533758371E-04
 -4.380538062E-04 -4.220640890E-04 -4.053804241E-04 -3.879743498E-04 -3.698168437E-04
 -3.508772641E-04 -3.311264547E-04 -3.105349143E-04 -2.890722773E-04 -2.667077869E-04
 -2.434117342E-04 -2.191562286E-04 -1.939137748E-04 -1.676574730E-04 -1.403595921E-04
 -1.119905853E-04 -8.252072825E-05 -5.192033436E-05 -2.016333529E-05 1.276978977E-05
 4.689516830E-05 8.222537125E-05 1.187700303E-04 1.565352566E-04 1.955222841E-04
 2.357259717E-04 2.771339135E-04 3.197253733E-04 3.634695194E-04 4.083207364E-04
 4.542177860E-04 5.010832609E-04 5.488192953E-04 5.973056954E-04 6.463954696E-04
 6.959071694E-04 7.456228301E-04 7.952789691E-04 8.445581637E-04 8.930838609E-04
 9.404060378E-04 9.859937014E-04 1.029216177E-03 1.069330337E-03 1.105459398E-03
 1.136574189E-03 1.161486392E-03 1.178826722E-03 1.187039267E-03 1.184350243E-03
 1.169530424E-03 1.142307451E-03 1.102566232E-03 1.050238650E-03 9.853004661E-04
 9.078313194E-04 8.179873002E-04 7.160414763E-04 6.023101018E-04 4.771404010E-04
 3.409436689E-04 1.942374141E-04 3.755560860E-05 -1.285594889E-04 -3.035418690E-04
 -4.868010819E-04 -6.777407767E-04 -8.757605491E-04 -1.080259954E-03 -1.290641939E-03
 -1.506348148E-03 -1.726847107E-03 -1.951621954E-03 -2.180167956E-03 -2.412014767E-03
 -2.646715848E-03 -2.883865181E-03 -3.123080734E-03 -3.364000691E-03 -3.606277371E-03
 -3.849598156E-03 -4.093670217E-03 -4.338221169E-03 -4.582990717E-03 -4.827739313E-03
 -5.072237282E-03 -5.316253033E-03 -5.559560408E-03 -5.801965937E-03 -6.043287883E-03
 -6.283328982E-03 -6.521889281E-03 -6.758781225E-03 -6.993825901E-03 -7.226859357E-03
 -7.457720531E-03 -7.686240518E-03 -7.912249262E-03 -8.135578019E-03 -8.356068195E-03
 -8.573583848E-03 -8.787979125E-03 -8.999086364E-03 -9.206754740E-03 -9.410856315E-03
 -9.611254551E-03 -9.807804840E-03 -1.000036708E-02 -1.018880411E-02 -1.037298030E-02
 -1.055275463E-02 -1.072796860E-02 -1.089847329E-02 -1.106413823E-02 -1.122479541E-02
 -1.138024832E-02 -1.153033454E-02 -1.167489527E-02 -1.181374043E-02 -1.194668251E-02
 -1.207354530E-02 -1.219416409E-02 -1.230836796E-02 -1.241595508E-02 -1.251676948E-02
 -1.261069816E-02 -1.269758410E-02 -1.277728638E-02 -1.284970858E-02 -1.291473419E-02
 -1.297226392E-02 -1.302223968E-02 -1.306454794E-02 -1.309909759E-02 -1.312586198E-02
 -1.314475233E-02 -1.315569136E-02 -1.315863868E-02 -1.315355500E-02 -1.314038158E-02
 -1.311905754E-02 -1.308953894E-02 -1.305179685E-02 -1.300577273E-02 -1.295138943E-02
 -1.288858274E-02 -1.281727367E-02 -1.273731163E-02 -1.264861819E-02 -1.255100890E-02
 -1.244429970E-02 -1.232830019E-02 -1.220279050E-02 -1.206751941E-02 -1.192223581E-02
 -1.176666655E-02 -1.160057656E-02 -1.142369008E-02 -1.123579278E-02 -1.103659717E-02
 -1.082590119E-02 -1.060344091E-02 -1.036890202E-02 -1.012191950E-02 -9.864483940E-03
 -9.606811072E-03 -9.349410345E-03 -9.092613334E-03 -8.836597026E-03 -8.581565981E-03
 -8.327653227E-03 -8.075012747E-03 -7.823770171E-03 -7.574142355E-03 -7.326408014E-03
 -7.080840931E-03 -6.837784248E-03 -6.597550111E-03 -6.360502175E-03 -6.126977129E-03
 -5.897221461E-03 -5.671448008E-03 -5.449801587E-03 -5.232272797E-03 -5.018893917E-03
 -4.809504886E-03 -4.603976876E-03 -4.402013554E-03 -4.203317744E-03 -4.007612391E-03
 -3.814526547E-03 -3.623702122E-03 -3.434791473E-03 -3.247413276E-03 -3.061162816E-03
 -2.875724627E-03 -2.690716583E-03 -2.505813709E-03 -2.320725958E-03 -2.135206316E-03
 -1.949047609E-03 -1.762231627E-03 -1.574932167E-03 -1.387523000E-03 -1.200702864E-03
 -1.015428266E-03 -8.328834805E-04 -6.543164932E-04 -4.809293428E-04 -3.136924528E-04
 -1.532617447E-04 8.482797798E-18 1.532715466E-04 3.138339471E-04 4.816791725E-04
 6.568201007E-04 8.392737677E-04 1.029071264E-03 1.226214670E-03 1.430661607E-03
 1.642331390E-03 1.861082695E-03 2.086689146E-03 2.318823244E-03 2.557072795E-03
 2.800929936E-03 3.049760800E-03 3.302836131E-03 3.559378018E-03 3.818569878E-03
 4.079656094E-03 4.341854965E-03 4.604543466E-03 4.867097456E-03 5.129044696E-03
 5.389994614E-03 5.649666568E-03 5.907811824E-03 6.164298595E-03 6.419024504E-03
 6.671971466E-03 6.923150580E-03 7.172628026E-03 7.420479722E-03 7.666829398E-03
 7.911736061E-03 8.155402609E-03 8.397915752E-03 8.639389999E-03 8.879928393E-03
 9.119662917E-03 9.358660991E-03 9.597089178E-03 9.834951864E-03 1.007238690E-02
 1.030936528E-02 1.054587237E-02 1.078183493E-02 1.101714919E-02 1.125178134E-02
 1.147687313E-02 1.169067391E-02 1.189416398E-02 1.208825263E-02 1.227358273E-02
 1.245075070E-02 1.262030159E-02 1.278264750E-02 1.293821743E-02 1.308737605E-02
 1.323041891E-02 1.336769112E-02 1.349947056E-02 1.362596676E-02 1.374740751E-02
 1.386398703E-02 1.397588043E-02 1.408324788E-02 1.418623015E-02 1.428496036E-02
 1.437956770E-02 1.447014607E-02 1.455681440E-02 1.463965735E-02 1.471871820E-02
 1.479411245E-02 1.486590681E-02 1.493415783E-02 1.499895757E-02 1.506030915E-02
 1.511824280E-02 1.517284805E-02 1.522239606E-02 1.526660416E-02 1.530603270E-02
 1.534117957E-02 1.537248902E-02 1.540035834E-02 1.542514466E-02 1.544717149E-02
 1.546672833E-02 1.548406535E-02 1.549940363E-02 1.551294594E-02 1.552488206E-02
 1.553538340E-02 1.554460240E-02 1.555267230E-02 1.555971267E-02 1.556583155E-02
 1.557112699E-02 1.557568790E-02 1.557959437E-02 1.558291841E-02 1.558572470E-02
 1.558807091E-02 1.559000885E-02 1.559163994E-02 1.559298741E-02 1.559405086E-02
 1.559482995E-02 1.559532446E-02 1.559553417E-02 1.559545888E-02 1.559509837E-02
 1.559445243E-02 1.559352070E-02 1.559230270E-02 1.559079790E-02 1.558900580E-02
 1.558692590E-02 1.558455767E-02 1.558190043E-02 1.557895329E-02 1.557571539E-02
 1.557218583E-02 1.556836373E-02 1.556424822E-02 1.555983866E-02 1.555513467E-02
 1.555013589E-02 1.554484196E-02 1.553925252E-02 1.553336719E-02 1.552718518E-02
 1.552070508E-02 1.551392540E-02 1.550684468E-02 1.549946144E-02 1.549177422E-02
 1.548378178E-02 1.547548349E-02 1.546687880E-02 1.545796718E-02 1.544874807E-02
 1.543922093E-02 1.542938511E-02 1.541923935E-02 1.540878218E-02 1.539801216E-02
 1.538692783E-02 1.537552772E-02 1.536381040E-02 1.535177463E-02 1.533941936E-02
 1.532674351E-02 1.531374603E-02 1.530042585E-02 1.528678192E-02 1.527281308E-02
 1.525851802E-02 1.524389536E-02 1.522894376E-02 1.521366187E-02 1.519804833E-02
 1.518210180E-02 1.516582096E-02 1.514920454E-02 1.513225124E-02 1.511495979E-02
 1.509732891E-02 1.507935730E-02 1.506104342E-02 1.504238527E-02 1.502338078E-02
 1.500402790E-02 1.498432457E-02 1.496426872E-02 1.494385838E-02 1.492309227E-02
 1.490196957E-02 1.488048944E-02 1.485865102E-02 1.483645350E-02 1.481389603E-02
 1.479097738E-02 1.476769527E-02 1.474404718E-02 1.472003061E-02 1.469564307E-02
 1.467088206E-02 1.464574510E-02 1.462023020E-02 1.459433593E-02 1.456806086E-02
 1.454109498E-02 1.451235836E-02 1.448171733E-02 1.444902651E-02 1.441412712E-02
 1.437684587E-02 1.433699390E-02 1.429436492E-02 1.424873341E-02 1.419985131E-02
 1.414744617E-02 1.409121896E-02 1.403084138E-02 1.396595504E-02 1.389616785E-02
 1.382104886E-02 1.374012176E-02 1.365285659E-02 1.355866699E-02 1.345690226E-02
 1.334683726E-02 1.322766608E-02 1.309848997E-02 1.295830599E-02 1.280599041E-02
 1.264291759E-02 1.247431066E-02 1.230002975E-02 1.211994256E-02 1.193393500E-02
 1.174191641E-02 1.154384243E-02 1.133969614E-02 1.112951253E-02 1.091337951E-02
 1.069149950E-02 1.046411243E-02 1.023151575E-02 9.994036414E-03 9.752059273E-03
 9.505978948E-03 9.256194522E-03 9.003091494E-03 8.747023871E-03 8.488326693E-03
 8.227306385E-03 7.964224539E-03 7.699278430E-03 7.432640478E-03 7.164460151E-03
 6.894867901E-03 6.623975956E-03 6.351859538E-03 6.078577865E-03 5.808172982E-03
 5.550245553E-03 5.304272463E-03 5.069757667E-03 4.846225720E-03 4.633172309E-03
 4.430092338E-03 4.236520118E-03 4.052018741E-03 3.876151038E-03 3.708486455E-03
 3.548619309E-03 3.396166306E-03 3.250765624E-03 3.112066558E-03 2.979736908E-03
 2.853467120E-03 2.732969046E-03 2.617971405E-03 2.508215026E-03 2.403451808E-03
 2.303447905E-03 2.207984263E-03 2.116855418E-03 2.029866178E-03 1.946830469E-03
 1.867570389E-03 1.791916417E-03 1.719707273E-03 1.650792782E-03 1.585031118E-03
 1.522285643E-03 1.462424355E-03 1.405318115E-03 1.350842568E-03 1.298878900E-03
 1.249314010E-03 1.202041790E-03 1.156961224E-03 1.113975050E-03 1.072989777E-03
 1.033915387E-03 9.966654002E-04 9.611568935E-04 9.273105620E-04 8.950510263E-04
 8.643079159E-04 8.350135957E-04 8.071028007E-04 7.805124467E-04 7.551793417E-04
 7.310424583E-04 7.080440889E-04 6.861299292E-04 6.652531297E-04 6.453708314E-04
 6.264408331E-04 6.084210745E-04 5.912660931E-04 5.749310000E-04
 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00
 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00
 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00 1.000000000E+00
 9.996323091E-01 9.992462316E-01 9.988408457E-01 9.984151829E-01 9.979682255E-01
 9.974989041E-01 9.970060919E-01 9.964886078E-01 9.959452184E-01 9.953746236E-01
 9.947754552E-01 9.941462774E-01 9.934855977E-01 9.927918221E-01 9.920633098E-01
 9.912983087E-01 9.904949942E-01 9.896514459E-01 9.887656445E-01 9.878354808E-01
 9.868587214E-01 9.858330318E-01 9.847559572E-01 9.836249194E-01 9.824372114E-01
 9.811899909E-01 9.798802736E-01 9.785049254E-01 9.770606536E-01 9.755439982E-01
 9.739513247E-01 9.722788159E-01 9.705224629E-01 9.686780556E-01 9.667411682E-01
 9.647071681E-01 9.625711658E-01 9.603280371E-01 9.579724147E-01 9.554986316E-01
 9.529007545E-01 9.501725468E-01 9.473074577E-01 9.442986033E-01 9.411387697E-01
 9.378203553E-01 9.343353937E-01 9.306755145E-01 9.268319257E-01 9.227954077E-01
 9.185562659E-01 9.141043380E-01 9.094289588E-01 9.045189440E-01 8.993625700E-01
 8.939475563E-01 8.882610506E-01 8.822896142E-01 8.760192064E-01 8.694351909E-01
 8.627688535E-01 8.561026386E-01 8.494370061E-01 8.427724214E-01 8.361093493E-01
 8.294482316E-01 8.227894941E-01 8.161334955E-01 8.094805645E-01 8.028309845E-01
 7.961849805E-01 7.895426950E-01 7.829042169E-01 7.762695859E-01 7.696387863E-01
 7.630117464E-01 7.563883496E-01 7.497684373E-01 7.431518145E-01 7.365382546E-01
 7.299275241E-01 7.233193810E-01 7.167135704E-01 7.101098260E-01 7.035078879E-01
 6.969074985E-01 6.903084166E-01 6.837104089E-01 6.771132462E-01 6.705167124E-01
 6.639206041E-01 6.573247306E-01 6.507289087E-01 6.441329711E-01 6.375367652E-01
 6.309401318E-01 6.243429323E-01 6.177450066E-01 6.111462446E-01 6.045465304E-01
 5.979457469E-01 5.913437618E-01 5.847404794E-01 5.781357884E-01 5.715296086E-01
 5.649218500E-01 5.583124318E-01 5.517012698E-01 5.450882858E-01 5.384734122E-01
 5.318565991E-01 5.252377942E-01 5.186169360E-01 5.119939777E-01 5.053688903E-01
 4.987416440E-01 4.921122085E-01 4.854805612E-01 4.788466854E-01 4.722105703E-01
 4.655722074E-01 4.589315847E-01 4.522887008E-01 4.456435693E-01 4.389961920E-01
 4.323465651E-01 4.256947080E-01 4.190406493E-01 4.123844126E-01 4.057260315E-01
 3.990655532E-01 3.924030379E-01 3.857385526E-01 3.790721640E-01 3.724039631E-01
 3.657340613E-01 3.590625659E-01 3.523895969E-01 3.457152920E-01 3.390397912E-01
 3.323632444E-01 3.256858135E-01 3.190076579E-01 3.123289458E-01 3.056498568E-01
 2.989705687E-01 2.922912656E-01 2.856121370E-01 2.789333753E-01 2.722551764E-01
 2.655777401E-01 2.589012693E-01 2.522259685E-01 2.455520479E-01 2.388797252E-01
 2.322092211E-01 2.255407663E-01 2.188746057E-01 2.122109890E-01 2.055501938E-01
 1.988925137E-01 1.922382591E-01 1.855877666E-01 1.789414031E-01 1.722995571E-01
 1.656626493E-01 1.590311069E-01 1.524054005E-01 1.457859935E-01 1.391734136E-01
 1.325681657E-01 1.259708162E-01 1.193819943E-01 1.128024002E-01 1.062939981E-01
 1.001051096E-01 9.422061257E-02 8.862620412E-02 8.330837340E-02 7.825421737E-02
 7.345150498E-02 6.888856245E-02 6.455429299E-02 6.043802103E-02 5.652947697E-02
 5.281884641E-02 4.929664647E-02 4.595382528E-02 4.278161596E-02 3.977164440E-02
 3.691598725E-02 3.420708288E-02 3.163779480E-02 2.920153748E-02 2.689194947E-02
 2.470331684E-02 2.263015447E-02 2.066759813E-02 1.881109670E-02 1.705637356E-02
 1.539965545E-02 1.383747453E-02 1.236667803E-02 1.098454725E-02 9.688816959E-03
 8.477396608E-03 7.348842287E-03 6.302049711E-03 5.336405694E-03 4.451821754E-03
 3.648887921E-03 2.928358042E-03 2.291125324E-03 1.738107917E-03 1.269296279E-03
 8.834839256E-04 5.774519156E-04 3.460300903E-04 1.816027226E-04 7.517732775E-05
 1.762880943E-05 -3.470743281E-18 1.637816013E-05 6.704736082E-05 1.541000986E-04
 2.791886657E-04 4.442917997E-04 6.513895951E-04 9.030854452E-04 1.202603782E-03
 1.553430786E-03 1.959495297E-03 2.425241838E-03 2.955605807E-03 3.555725324E-03
 4.230950182E-03 4.986959600E-03 5.829472644E-03 6.763968306E-03 7.795709660E-03
 8.929353962E-03 1.016950135E-02 1.152005517E-02 1.298498785E-02 1.456790338E-02
 1.627240092E-02 1.810206568E-02 2.006075458E-02 2.215240726E-02 2.438130524E-02
 2.675197121E-02 2.926930715E-02 3.193856549E-02 3.476543098E-02 3.775597765E-02
 4.091684874E-02 4.425494825E-02 4.777783629E-02 5.149352496E-02 5.541054380E-02
 5.953790887E-02 6.388524167E-02 6.846261377E-02 7.328083098E-02 7.835116439E-02
 8.368564928E-02 8.929694205E-02 9.519840350E-02 1.014041042E-01 1.079287844E-01
 1.145232109E-01 1.211071629E-01 1.276809558E-01 1.342450131E-01 1.407999581E-01
 1.473464722E-01 1.538852909E-01 1.604172364E-01 1.669431397E-01 1.734638752E-01
 1.799803591E-01 1.864934969E-01 1.930042317E-01 1.995135404E-01 2.060223997E-01
 2.125318053E-01 2.190427655E-01 2.255562997E-01 2.320734397E-01 2.385952258E-01
 2.451227063E-01 2.516569459E-01 2.581990103E-01 2.647499814E-01 2.713109593E-01
 2.778830355E-01 2.844673224E-01 2.910649446E-01 2.976770303E-01 3.043047359E-01
 3.109492240E-01 3.176116606E-01 3.240581625E-01 3.301981077E-01 3.360460271E-01
 3.416157710E-01 3.469205385E-01 3.519729084E-01 3.567848667E-01 3.613678327E-01
 3.657326869E-01 3.698897964E-01 3.738490375E-01 3.776198185E-01 3.812111013E-01
 3.846314229E-01 3.878889160E-01 3.909913267E-01 3.939460340E-01 3.967600662E-01
 3.994401177E-01 4.019925649E-01 4.044234810E-01 4.067386508E-01 4.089435832E-01
