#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "024.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"    "CP"   "CF"   "CFX"   "CFY"   "CFZ"   "XoC"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "024"
 2.810693166146E-03 2.787835375673E-03 2.765013535164E-03 2.742186161486E-03
 2.719310730815E-03 2.696444544401E-03 2.673616406507E-03 2.650848178059E-03
 2.628137185253E-03 2.605501403556E-03 2.582861515630E-03 2.560192078377E-03
 2.537535252688E-03 2.514872411416E-03 2.492240776925E-03 2.469658727880E-03
 2.447121381871E-03 2.424660525442E-03 2.402279695980E-03 2.379931992619E-03
 2.357646194455E-03 2.335408423723E-03 2.313214549271E-03 2.291038126126E-03
 2.268873571278E-03 2.246739777675E-03 2.224642253829E-03 2.202604497638E-03
 2.180628999343E-03 2.158741137819E-03 2.136979882016E-03 2.115262714065E-03
 2.093605970151E-03 2.072003308376E-03 2.050411785421E-03 2.028870957196E-03
 2.007379643804E-03 1.985939653681E-03 1.964582718954E-03 1.943336239921E-03
 1.922187676164E-03 1.901141591545E-03 1.880166421910E-03 1.859279689060E-03
 1.838487202594E-03 1.817797162312E-03 1.797230108833E-03 1.776770508371E-03
 1.756427877932E-03 1.736208547915E-03 1.716138575418E-03 1.696229256045E-03
 1.676472862683E-03 1.656895190877E-03 1.637588783990E-03 1.618537129225E-03
 1.599705920425E-03 1.581175323824E-03 1.562912646885E-03 1.544907079122E-03
 1.527280706148E-03 1.509988245554E-03 1.493062240241E-03 1.476565946213E-03
 1.460485620104E-03 1.444920736897E-03 1.429855599536E-03 1.415318713850E-03
 1.401330779899E-03 1.387917157668E-03 1.375079341127E-03 1.362828667352E-03
 1.351235857800E-03 1.340360969998E-03 1.330227731040E-03 1.320892868738E-03
 1.312285109956E-03 1.304407291993E-03 1.297504276747E-03 1.291416575055E-03
 1.286179938349E-03 1.281890425509E-03 1.278425865391E-03 1.276002371778E-03
 1.274608757007E-03 1.274134000465E-03 1.274601806896E-03 1.276089013345E-03
 1.278533752817E-03 1.282076420997E-03 1.286889501062E-03 1.292699298317E-03
 1.299505690968E-03 1.307457748838E-03 1.316444662527E-03 1.326536837341E-03
 1.337574470832E-03 1.349834431001E-03 1.363447883219E-03 1.378133997506E-03
 1.393968870284E-03 1.410931707998E-03 1.428946932867E-03 1.448062694405E-03
 1.468161100426E-03 1.489280817496E-03 1.511624994254E-03 1.534902315681E-03
 1.559330991193E-03 1.584907473610E-03 1.611403751138E-03 1.639090389570E-03
 1.667535032386E-03 1.696911846835E-03 1.727345939813E-03 1.758671528757E-03
 1.791074054257E-03 1.824446365151E-03 1.858680286542E-03 1.893959876186E-03
 1.930312167463E-03 1.967523921120E-03 2.005684800951E-03 2.044843059627E-03
 2.085032271046E-03 2.126293911660E-03 2.168822545450E-03 2.212712458141E-03
 2.257867462983E-03 2.304455412946E-03 2.351784870945E-03 2.398842286432E-03
 2.445459302804E-03 2.491715350600E-03 2.537531455398E-03 2.582926793484E-03
 2.627953582479E-03 2.672626014861E-03 2.716992028769E-03 2.761070309598E-03
 2.804928790921E-03 2.848651936995E-03 2.892276116179E-03 2.935819292682E-03
 2.979308719464E-03 3.022770496630E-03 3.066206131831E-03 3.109596735860E-03
 3.152908876625E-03 3.196118513822E-03 3.239237857638E-03 3.282368834289E-03
 3.325682048651E-03 3.369312402218E-03 3.413318869775E-03 3.457717722796E-03
 3.502477472664E-03 3.547543228555E-03 3.592898843291E-03 3.638572813426E-03
 3.684626578575E-03 3.731192161006E-03 3.778447496372E-03 3.826530760685E-03
 3.875533796536E-03 3.925556229692E-03 3.976768373939E-03 4.029445765730E-03
 4.083911688794E-03 4.140462668919E-03 4.199408209931E-03 4.261097773562E-03
 4.325819056495E-03 4.393750874388E-03 4.465179724353E-03 4.540697519529E-03
 4.621156332871E-03 4.707618197395E-03 4.801337933782E-03 4.903964511925E-03
 5.018281554828E-03 5.148812288528E-03 5.301050243315E-03 5.478867604087E-03
 5.679821227049E-03 5.873919059559E-03 6.051570623385E-03 6.993399810842E-03
 1.049162005478E-02 5.141595025048E-03 5.500408324836E-03 5.511121367060E-03
 2.377475882920E-03 -8.598200470882E-04 -3.147183905056E-04 -2.339146768668E-04
 3.474193595591E-04 4.436160092326E-04 4.766304957439E-04 4.740763518284E-04
 4.614147305457E-04 4.501644578958E-04 4.429521925088E-04 -4.389659251820E-04
 4.368634540918E-04 4.356259292305E-04 4.346372705436E-04 4.335953278328E-04
 4.324040085216E-04 4.310757279765E-04 4.297816152180E-04 4.287288500921E-04
 -4.272693682082E-04 4.269960132586E-04 4.304717138236E-04 4.036433972678E-04
 3.779935248821E-04 7.104308246012E-04 7.354738282430E-04 1.995561573434E-04
 -9.306492000827E-05 -1.399000524926E-04 -2.112838684021E-04 -2.704830157317E-04
 -3.060802034641E-04 -3.294505775476E-04 -3.457398708556E-04 -3.578356930461E-04
 -3.677161234344E-04 -3.763397590650E-04 -3.841179211606E-04 -3.912333459206E-04
 -3.977743035682E-04 -4.037904514308E-04 -4.093169760567E-04 -4.143875059134E-04
 -4.190351418012E-04 -4.232872418167E-04 -4.271622485386E-04 -4.306758695256E-04
 -4.338441606282E-04 -4.366808429300E-04 -4.391976063707E-04 -4.414086455808E-04
 -4.433315179898E-04 -4.449826814179E-04 -4.463764372405E-04 -4.475272369443E-04
 -4.484490469311E-04 -4.491556954693E-04 -4.496607786642E-04 -4.499781787800E-04
 -4.501219789587E-04 -4.501065354622E-04 -4.499495690804E-04 -4.496689092566E-04
 -4.492806117665E-04 -4.487960468817E-04 -4.482246447893E-04 -4.475764381960E-04
 -4.468751973257E-04 -4.461496603668E-04 -4.454185893667E-04 -4.446917513734E-04
 -4.439596992116E-04 -4.432279364540E-04 -4.424195445241E-04 -4.414839553585E-04
 -4.404921035434E-04 -4.395213920539E-04 -4.386430634999E-04 -4.380477896340E-04
 -4.379299856782E-04 -4.384084938615E-04 -4.395448629503E-04 -4.413252547232E-04
 -4.429104042605E-04 -4.433163206224E-04 -4.428351226523E-04 -4.416716038859E-04
 -4.405428956744E-04 -4.404696924660E-04 -4.409261824277E-04 -4.414494715850E-04
 -4.420985010537E-04 -4.421418617336E-04 -4.419842819699E-04 -4.425027028482E-04
 -4.423729707711E-04 -4.415180072600E-04 -4.411932383908E-04 -4.416237690900E-04
 -4.425269255729E-04 -4.445153531225E-04 -4.476431950297E-04 -4.511031222184E-04
 -4.554433727095E-04 -4.601690038578E-04 -4.642417039725E-04 -4.670341936558E-04
 -4.683782546257E-04 -4.687066625070E-04 -4.687243861490E-04 -4.701235859643E-04
 -4.729644718890E-04 -4.759512140922E-04 -4.779310901393E-04 -4.800827676873E-04
 -4.817535251563E-04 -4.824082780991E-04 -4.846440776258E-04 -4.848624383651E-04
 -4.817434927801E-04 -4.791552948541E-04 -4.777045416496E-04 -4.772357107895E-04
 -4.784165653257E-04 -4.815991945432E-04 -4.874577620254E-04 -4.960927320611E-04
 -5.040149422192E-04 -5.093348739553E-04 -5.133235616152E-04 -5.154284571154E-04
 -5.158654893857E-04 -5.163793696088E-04 -5.180305604890E-04 -5.206749863348E-04
 -5.240610398794E-04 -5.295165572835E-04 -5.373986323156E-04 -5.450558736951E-04
 -5.526219047891E-04 -5.608873759293E-04 -5.670638656590E-04 -5.721114126680E-04
 -5.770340682547E-04 -5.813130289005E-04 -5.871381962620E-04 -5.952369062926E-04
 -6.035137687000E-04 -6.122055632643E-04 -6.217202516572E-04 -6.317435283932E-04
 -6.402376407500E-04 -6.483570668334E-04 -6.604126298584E-04 -6.739950126064E-04
 -6.873462777698E-04 -7.016027311544E-04 -7.151618882044E-04 -7.248464106764E-04
 -7.325923844696E-04 -7.414469980292E-04 -7.512479011283E-04 -7.635889748460E-04
 -7.764254652992E-04 -7.872465888203E-04 -7.961932224418E-04 -8.054457874548E-04
 -8.187603774863E-04 -8.334509888449E-04 -8.453538424732E-04 -8.540474772929E-04
 -8.610402239829E-04 -8.699035548852E-04 -8.803626151581E-04 -8.874944326220E-04
 -8.924341706885E-04 -8.970836273166E-04 -8.990308118442E-04 -9.014398212502E-04
 -9.063096641312E-04 -9.108158864823E-04 -9.154056146220E-04 -9.200004183378E-04
 -9.236115590632E-04 -9.266164277238E-04 -9.294457862015E-04 -9.324253398350E-04
 -9.352352790814E-04 -9.373130833161E-04 -9.386978109196E-04 -9.396021509223E-04
 -9.400893682691E-04 -9.403489107786E-04 -9.405191250401E-04 -9.405809844039E-04
 -9.405359143758E-04 -9.403987238551E-04 -9.401942422331E-04 -9.399032166722E-04
 -9.395016414291E-04 -9.390710242387E-04
 -9.369158148139E-04 -9.361826458243E-04 -9.353685709577E-04 -9.344023633087E-04
 -9.332618848829E-04 -9.319582263911E-04 -9.304883315832E-04 -9.288493770424E-04
 -9.270437187879E-04 -9.250739454567E-04 -9.229453332426E-04 -9.206670652523E-04
 -9.182493038506E-04 -9.157059095130E-04 -9.130517915613E-04 -9.103018606095E-04
 -9.074706340025E-04 -9.045728193381E-04 -9.016182580705E-04 -8.986164920062E-04
 -8.955765758455E-04 -8.925038042732E-04 -8.894022535482E-04 -8.862753564610E-04
 -8.831216565095E-04 -8.799416497759E-04 -8.767347543413E-04 -8.734988097350E-04
 -8.702314692498E-04 -8.669297728667E-04 -8.635899444345E-04 -8.602065558423E-04
 -8.567762043300E-04 -8.532941928786E-04 -8.497541815356E-04 -8.461532152892E-04
 -8.424887495182E-04 -8.387558237159E-04 -8.349565298862E-04 -8.310900504975E-04
 -8.271575365750E-04 -8.231648857076E-04 -8.191141185015E-04 -8.150102390452E-04
 -8.108610065969E-04 -8.066725968942E-04 -8.024522780163E-04 -7.982113505857E-04
 -7.939599455733E-04 -7.897150354443E-04 -7.855011666334E-04 -7.813528683404E-04
 -7.773179025972E-04 -7.734602318801E-04 -7.698555082514E-04 -7.665885949061E-04
 -7.637393127328E-04 -7.613722790371E-04 -7.595245951096E-04 -7.581958697052E-04
 -7.573530123980E-04 -7.569381605006E-04 -7.568789886295E-04 -7.571012457322E-04
 -7.575344521537E-04 -7.581165527586E-04 -7.587986288496E-04 -7.595443595317E-04
 -7.603292560033E-04 -7.611396670702E-04 -7.619688785699E-04 -7.628154410486E-04
 -7.636791773100E-04 -7.645609449823E-04 -7.654602928216E-04 -7.663760855589E-04
 -7.673051281962E-04 -7.682427102647E-04 -7.691814145544E-04 -7.701113672620E-04
 -7.710211815566E-04 -7.718971816647E-04 -7.727230425878E-04 -7.734772433949E-04
 -7.741324335902E-04 -7.746547968416E-04 -7.750036117944E-04 -7.751274886656E-04
 -7.749573109746E-04 -7.744023607123E-04 -7.733485431662E-04 -7.716614549688E-04
 -7.691797833217E-04 -7.656952104665E-04 -7.609249801690E-04 -7.545018353612E-04
 -7.459725659882E-04 -7.347932149279E-04 -7.202966894721E-04 -7.016476200473E-04
 -6.778072231250E-04 -6.475151425669E-04 -6.092691956903E-04 -5.612901172144E-04
 -5.014831672345E-04 -4.273989085759E-04 -3.361823415124E-04 -2.245490620338E-04
 -8.882584490590E-05 7.490530368250E-05 2.704779382512E-04 5.011500874659E-04
 7.692631945684E-04 1.076001969923E-03 1.420543736415E-03 1.798319942886E-03
 2.199520521778E-03 2.608741585914E-03 3.006715179796E-03 3.374039170320E-03
 3.695475376441E-03 3.962865127963E-03 4.175485247867E-03 4.338232755611E-03
 4.459005577706E-03 4.546483548842E-03 4.608729130113E-03 4.652494921786E-03
 4.683038845554E-03 4.704295040315E-03 4.719142601074E-03 4.729652142572E-03
 4.737250856396E-03 4.742878188767E-03 4.747131813629E-03 4.750396331422E-03
 4.752926194922E-03 4.754906853011E-03 4.756498696693E-03 4.757841876164E-03
 4.759039870899E-03 4.760137377765E-03 4.761142568252E-03 4.762037966616E-03
 4.762771425833E-03 4.763320182307E-03 4.763758166601E-03 4.764253112121E-03
 4.764977196769E-03 4.766018952531E-03 4.767363592497E-03 4.768933647381E-03
 4.770626506722E-03 4.772304329124E-03 4.773780867671E-03 4.774872973901E-03
 4.775523399332E-03 4.775846813713E-03 4.776093781633E-03 4.776549656010E-03
 4.777411344125E-03 4.778684881571E-03 4.780190717749E-03 4.781713136559E-03
 4.783150847854E-03 4.784519550543E-03 4.785848049569E-03 4.787098198558E-03
 4.788224988639E-03 4.789267690525E-03 4.790340845690E-03 4.791539226461E-03
 4.792843892753E-03 4.794139423569E-03 4.795337537152E-03 4.796510106878E-03
 4.797793432884E-03 4.799160918061E-03 4.800606111783E-03 4.802193870335E-03
 4.803880710589E-03 4.805622248107E-03 4.807423283964E-03 4.809336191488E-03
 4.811461452428E-03 4.813855256778E-03 4.816352428818E-03 4.818552670577E-03
 4.820176842150E-03 4.821509972363E-03 4.823281873332E-03 4.826005557577E-03
 4.829462021821E-03 4.833064909293E-03 4.836578950750E-03 4.840211431116E-03
 4.844106964654E-03 4.848222786999E-03 4.852490159962E-03 4.856736860227E-03
 4.860876237088E-03 4.865321616858E-03 4.870643183736E-03 4.876496860892E-03
 4.882228822569E-03 4.888172964902E-03 4.894620926211E-03 4.901047616068E-03
 4.907126181250E-03 4.913139236633E-03 4.919331970126E-03 4.925664047736E-03
 4.932124824442E-03 4.938716159247E-03 4.945153213402E-03 4.951505810765E-03
 4.958678025710E-03 4.966831171293E-03 4.974949983464E-03 4.982623994874E-03
 4.990110865931E-03 4.997295037459E-03 5.004411407401E-03 5.012285610284E-03
 5.020931908842E-03 5.029556410126E-03 5.037990143729E-03 5.046323175581E-03
 5.054194292692E-03 5.062039147547E-03 5.070910605360E-03 5.080648727122E-03
 5.090263859211E-03 5.099414988560E-03 5.108615665664E-03 5.118425578781E-03
 5.128928595236E-03 5.139594282194E-03 5.149539457278E-03 5.158854643701E-03
 5.168716700386E-03 5.179603665222E-03 5.190874482414E-03 5.202022515745E-03
 5.213124624822E-03 5.224126741374E-03 5.234665302115E-03 5.245244175337E-03
 5.257212606497E-03 5.271130649529E-03 5.285842744210E-03 5.299889906566E-03
 5.313026592988E-03 5.325566831966E-03 5.338123213675E-03 5.351870059175E-03
 5.367232078728E-03 5.383610345626E-03 5.400481081911E-03 5.417429322270E-03
 5.433771416575E-03 5.449834784807E-03 5.466919309164E-03 5.484718809860E-03
 5.501401123264E-03 5.517025284843E-03 5.533934724086E-03 5.553594569569E-03
 5.575159116319E-03 5.596108421345E-03 5.615349497998E-03 5.636221900479E-03
 5.661499049042E-03 5.688096158267E-03 5.712034337894E-03 5.734731010792E-03
 5.760442527447E-03 5.789533117657E-03 5.819122800825E-03 5.847806374726E-03
 5.875690015189E-03 5.903502390362E-03 5.933778402204E-03 5.966720354634E-03
 5.999169942625E-03 6.031626433019E-03 6.066505240272E-03 6.103150768508E-03
 6.142540392094E-03 6.187890732524E-03 6.238809120811E-03 6.292103224176E-03
 6.345575460991E-03 6.397676717731E-03 6.447764526551E-03 6.498697390386E-03
 6.553493212000E-03 6.613379028550E-03 6.682062178207E-03 6.758533961693E-03
 6.834443694131E-03 6.909922375926E-03 6.988753987165E-03 7.064032931646E-03
 7.127258283416E-03 7.185191605181E-03 7.247528592910E-03 7.309907852929E-03
 7.362102378418E-03 7.403291647652E-03 7.431855789278E-03 7.443129271128E-03
 7.435666088428E-03 7.405565917078E-03 7.345857836607E-03 7.252795793934E-03
 7.125468294350E-03 6.961160375357E-03 6.759821808709E-03 6.524416840990E-03
 6.257560739687E-03 5.964116781775E-03 5.650604504630E-03 5.323941148186E-03
 4.991557759553E-03 4.660050269595E-03 4.333444269444E-03 4.013820840212E-03
 3.702954873961E-03 3.402796410717E-03 3.114797498261E-03 2.839336611630E-03
 2.576091272162E-03 2.324251960360E-03 2.083100101098E-03 1.852745423237E-03
 1.632867565799E-03 1.421833488372E-03 1.218315233049E-03 1.022078243083E-03
 8.328744365513E-04 6.501371750163E-04 4.742365319362E-04 3.073804712621E-04
 1.501125576143E-04 -1.870720741182E-06 -1.490218652546E-04 -2.907690297565E-04
 -4.276621362630E-04 -5.551415772072E-04 -6.653543163498E-04 -7.490069063029E-04
 -7.967046716336E-04 -7.989076676378E-04 -7.471355517683E-04 -6.364248232167E-04
 -4.673248182944E-04 -2.462625929097E-04 1.597331309377E-05 3.060547708249E-04
 6.100875413874E-04 9.150559508373E-04 1.209369642281E-03 1.484204653392E-03
 1.733541783360E-03 1.953442786311E-03 2.142919989145E-03 2.303118360147E-03
 2.436015174914E-03 2.544760301610E-03 2.632447968174E-03 2.702672979505E-03
 2.758698107776E-03 2.802887955668E-03 2.837640679871E-03 2.865686017343E-03
 2.889258251081E-03 2.910068987323E-03 2.930113064983E-03 2.950832435822E-03
 2.973708178377E-03 2.999921130548E-03 3.030527601388E-03 3.066293751164E-03
 3.106942164590E-03 3.152357223727E-03 3.202180143708E-03 3.255549442168E-03
 3.311918169969E-03 3.369973502944E-03 3.428790351313E-03 3.487359377325E-03
 3.545253590494E-03 3.602372452788E-03 3.655228235628E-03 3.702422667128E-03
 3.745202546472E-03 3.783976557610E-03 3.819407425385E-03 3.851973071371E-03
 3.882193418719E-03 3.910523626232E-03 3.937209915840E-03 3.962369815808E-03
 3.986318178214E-03 4.009422363070E-03 4.031860793491E-03 4.053811009621E-03
 4.075144607212E-03 4.095804863058E-03 4.115707134414E-03 4.134894963555E-03
 4.153801287529E-03 4.172084048184E-03 4.189649975304E-03 4.206338569144E-03
 4.222067584996E-03 4.237057684845E-03 4.251250748778E-03 4.264352996820E-03
 4.276414543696E-03 4.287508396024E-03 4.297347124087E-03 4.306232606803E-03
 4.314440017438E-03 4.321691401360E-03 4.327847134809E-03 4.333322777993E-03
 4.338313043966E-03 4.342549145197E-03 4.345773292624E-03 4.348545762701E-03
 4.350865578473E-03 4.352409314673E-03 4.353444058010E-03 4.354074408737E-03
 4.354453580974E-03 4.354560790534E-03 4.354319115422E-03 4.353728230138E-03
 4.352628036897E-03 4.351156749043E-03 4.349367629456E-03 4.347414820132E-03
 4.345484135626E-03 4.343269355425E-03 4.340467167922E-03 4.337179118285E-03
 4.333816642695E-03 4.330377850468E-03 4.326530517033E-03 4.322082554346E-03
 4.317181257372E-03 4.311891388164E-03 4.306157924505E-03 4.300090724577E-03
 4.293659915362E-03 4.286794238553E-03 4.279359884240E-03 4.271269135617E-03
 4.262698887691E-03 4.253604809092E-03 4.243923049924E-03 4.233820166043E-03
 4.223335660885E-03 4.212377752143E-03 4.200771874814E-03 4.188499568739E-03
 4.175662661227E-03 4.162231725140E-03 4.148180853925E-03 4.133700152219E-03
 4.118975579082E-03 4.103828215903E-03 4.087956014182E-03 4.071337771394E-03
 4.054182790091E-03 4.036679312340E-03 4.018919896968E-03 4.000740695883E-03
 3.981966269926E-03 3.962585718951E-03 3.942708053391E-03 3.922391297612E-03
 3.901734565289E-03 3.880787564102E-03 3.859282560400E-03 3.837210035489E-03
 3.814809858331E-03 3.792184130045E-03 3.769368743146E-03 3.746339781007E-03
 3.722909676617E-03 3.699062125598E-03 3.674927361330E-03 3.650583233951E-03
 3.626194055673E-03 3.601842357364E-03 3.577433737481E-03 3.552863531134E-03
 3.528207680044E-03 3.503549887906E-03 3.478834310793E-03 3.454063983419E-03
 3.429281489985E-03 3.404561986876E-03 3.379958732792E-03 3.355445599280E-03
 3.331003822890E-03 3.306525344326E-03 3.281988427215E-03 3.257528755327E-03
 3.233191632716E-03 3.209059714183E-03 3.185123494006E-03 3.161253873233E-03
 3.137404450652E-03 3.113572609618E-03 3.089767939397E-03 3.066006152432E-03
 3.042374876787E-03 3.018822555217E-03 2.995309712933E-03 2.971890611166E-03
 2.948501866466E-03 2.925163857228E-03 2.901849993331E-03 2.878569113943E-03
 2.855312589966E-03 2.832086497928E-03 2.808932344631E-03 2.785831746611E-03
 2.762739426505E-03 2.739690888994E-03 2.716651065188E-03 2.693572537649E-03
 2.670517352182E-03 2.647512600522E-03 2.624581914011E-03 2.601721377516E-03
 2.578947215688E-03 2.556182276542E-03 2.533398579130E-03 2.510640195432E-03
 2.487889662611E-03 2.465183008984E-03 2.442540126520E-03 2.419954929667E-03
 2.397459246205E-03 2.375056198317E-03 2.352700604554E-03 2.330417629369E-03
 2.308197348869E-03 2.286030592903E-03 2.263896330531E-03 2.241784377659E-03
 2.219718334618E-03 2.197699941389E-03 2.175755138357E-03 2.153884565875E-03
 2.132115461032E-03 2.110483105128E-03 2.088910987954E-03 2.067407004448E-03
 2.045971950883E-03 2.024556689102E-03 2.003204625001E-03 1.981912823299E-03
 1.960686048517E-03 1.939553139595E-03 1.918542858929E-03 1.897641146432E-03
 1.876852269397E-03 1.856145721566E-03 1.835536583041E-03 1.815033472915E-03
 1.794642234745E-03 1.774384521777E-03 1.754243941464E-03 1.734230091023E-03
 1.714349869904E-03 1.694627510497E-03 1.675075180436E-03 1.655684843985E-03
 1.636483518823E-03 1.617559509143E-03 1.598899939611E-03 1.580467784440E-03
 1.562342622307E-03 1.544493364542E-03 1.526907435319E-03 1.509704816506E-03
 1.492845730301E-03 1.476355106657E-03 1.460301053986E-03 1.444666996812E-03
 1.429551245612E-03 1.414940575624E-03 1.400858218939E-03 1.387329364124E-03
 1.374373717816E-03 1.361997202380E-03 1.350206373643E-03 1.339075426847E-03
 1.328660669141E-03 1.318988899600E-03 1.310110832809E-03 1.301961699890E-03
 1.294538725840E-03 1.288084628220E-03 1.282447354071E-03 1.277651669910E-03
 1.273801754632E-03 1.270772052530E-03 1.268774801877E-03 1.267803724023E-03
 1.267742737645E-03 1.268619377810E-03 1.270505524985E-03 1.273345343964E-03
 1.277271400002E-03 1.282460011386E-03 1.288636429126E-03 1.295796753695E-03
 1.304091104442E-03 1.313409806019E-03 1.323818017312E-03 1.335163554944E-03
 1.347712061573E-03 1.361603333030E-03 1.376548939871E-03 1.392627301464E-03
 1.409815697401E-03 1.428038624411E-03 1.447341397231E-03 1.467608061015E-03
 1.488874314239E-03 1.511343611197E-03 1.534724714876E-03 1.559233212150E-03
 1.584866697487E-03 1.611395434675E-03 1.639090010288E-03 1.667517556543E-03
 1.696852650686E-03 1.727218767283E-03 1.758451457866E-03 1.790734819071E-03
 1.823962512592E-03 1.858025326423E-03 1.893109048183E-03 1.929238763881E-03
 1.966202677670E-03 2.004090162113E-03 2.042948597068E-03 2.082812359932E-03
 2.123721099814E-03 2.165870744987E-03 2.209352906635E-03 2.254071070093E-03
 2.300198273837E-03 2.347041659552E-03 2.393602790075E-03 2.439717651116E-03
 2.485466544017E-03 2.530771512099E-03 2.575654131729E-03 2.620165931131E-03
 2.664322857837E-03 2.708173093290E-03 2.751735391086E-03 2.795077667386E-03
 2.838283955871E-03 2.881391346332E-03 2.924417865847E-03 2.967391282606E-03
 3.010337765194E-03 3.053259719851E-03 3.096139097020E-03 3.138943562144E-03
 3.181649381767E-03 3.224268518682E-03 3.266900382794E-03 3.309712628170E-03
 3.352839239819E-03 3.396339453356E-03 3.440230517818E-03 3.484482794342E-03
 3.529043037705E-03 3.573895461658E-03 3.619068360066E-03 3.664622331072E-03
 3.710687090954E-03 3.757438148369E-03 3.805012770644E-03 3.853502621776E-03
 3.903006798406E-03 3.953693584472E-03 4.005835026061E-03 4.059751558686E-03
 4.115738178922E-03 4.174102875865E-03 4.235193523200E-03 4.299299007366E-03
 4.366601551429E-03 4.437387894018E-03 4.512245481084E-03 4.592019897141E-03
 4.677766207264E-03 4.770733905433E-03 4.872566168813E-03 4.986030104083E-03
 5.115617623315E-03 5.266788122249E-03 5.443382759334E-03 5.643061740679E-03
